LABEL;TEMPERATURE
Nieuw-Vlaamse Alliantie;0.266752620558937
Vlaams Belang;0.7726862939193935
Open Vlaamse Liberalen en Democraten;-0.4239374992999356
Christen-Democratisch en Vlaams;1.4619480302561065
Groen;-1.5797526150225183
Vooruit;-0.5372632909727972
Partij van de Arbeid van België;-1.1070348058409998
Parti Socialiste;-0.9394583259661875
Ecologistes Confédérés pour l'Organisation de Luttes Originales;-0.401351560298834
Mouvement Réformateur;0.24387281533292882
Les Engagés;-0.8835619949882307
Démocrate Fédéraliste Indépendant;1.1735354863165615
Parti du Travail de Belgique;-1.025356026718609
Christlich Soziale Partei;1.3223013147013303
Sozialistische Partei;1.8473046583947164
Partei für Freiheit und Fortschritt;1.6977857906727896
Pro deutschsprachige Gemeinschaft;1.6196253953154054
Ecologistes Confédérés pour l'Organisation de Luttes Originales (G.);0.7162535464084772
Other parties from Dutch-speaking electoral college;1.4641793954711595
Other parties from French-speaking electoral college;-0.838436257785788
Other parties from German-speaking electoral college;-0.19206904042289663
Christlich Soziale Partei ;1.8846028250253224
Pro deutschsprachige Gemeinschaft ;1.4570744776539843
Ecologistes Confédérés pour l'Organisation de Luttes Originales ;-0.5685891986815141
Coalition Grazhdani za evropeysko razvitie na Balgariya - Sayuz na demokratichnite sili/Граждани за европейско развитие на България - Съюз на демократичните сили;-0.8920823235402118
Grazhdani za evropeysko razvitie na Balgariya;1.8815718557364836
Sayuz na demokratichnite sili/Съюз на демократичните сили;-0.9588005894955747
Bulgarska sotsialisticheska partiy/Българска социалистическа партия;-0.0153019754876067
Dvizhenie za prava i svobodi/Движение за права и свободи;-0.1077702296107641
Coalition Prodalzhavame promyanata – Demokratichna Balgariya/Продължаваме промяната – Демократична България;-1.1067930074058094
Demokratichna Balgariya/Демократична България;-0.3015863226984252
Prodalzhavame promyanata/Продължаваме промяната;1.0716861932390436
Vazrazhdane/Възраждане;0.24762930101727632
Ima takav narod/Има такъв народ;0.6956995992000783
Other parties;-0.5394998520864642
ANO 2011;1.536681007413931
Česká pirátská strana;-0.20501767564957118
Coalition Starostové a osobnosti pro Evropu Starostové a nezávislí, Starostové pro Liberecký kraj;0.8721976323139264
Starostové a nezávislí;-0.08880389370473774
Coalition Stačilo! (Komunistická strana Čech a Moravy, Česká strana národně sociální, Spojení demokraté – Sdružení nezávislých);-1.723446614914776
Independent;-0.6161513220551602
Komunistická strana Čech a Moravy;-0.2898458171052041
