COUNTRY_NAME;YEAR;POVERTY_RISK
Albania;2020;7.2
Albania;2021;7.8
Austria;1998;1.0
Austria;1999;2.0
Austria;2000;2.0
Austria;2001;1.0
Austria;2007;1.0
Austria;2008;0.8
Austria;2009;0.4
Austria;2010;1.1
Austria;2011;3.3
Austria;2012;3.2
Austria;2013;2.8
Austria;2014;2.7
Austria;2015;2.1
Austria;2016;2.5
Austria;2017;2.5
Austria;2018;2.2
Austria;2019;2.8
Austria;2020;2.7
Austria;2021;2.2
Austria;2022;4.2
Austria;2023;3.0
Belgium;1997;2.0
Belgium;1998;1.0
Belgium;1999;1.0
Belgium;2000;2.0
Belgium;2001;1.0
Belgium;2007;1.8
Belgium;2008;2.1
Belgium;2009;1.2
Belgium;2010;1.6
Belgium;2011;0.8
Belgium;2012;1.2
Belgium;2013;1.9
Belgium;2014;2.9
Belgium;2015;1.4
Belgium;2016;2.2
Belgium;2017;2.8
Belgium;2018;1.5
Belgium;2019;2.0
Belgium;2020;1.2
Belgium;2021;1.4
Belgium;2022;1.6
Belgium;2023;1.8
Belgium;2024;1.0
Bulgaria;2009;4.5
Bulgaria;2010;9.5
Bulgaria;2011;9.8
Bulgaria;2012;6.7
Bulgaria;2013;6.9
Bulgaria;2014;8.9
Bulgaria;2015;9.4
Bulgaria;2016;9.2
Bulgaria;2017;9.8
Bulgaria;2018;10.3
Bulgaria;2019;12.0
Bulgaria;2020;12.3
Bulgaria;2021;12.1
Bulgaria;2022;11.4
Bulgaria;2023;8.9
Bulgaria;2024;9.5
Switzerland;2013;2.2
Switzerland;2014;1.9
Switzerland;2015;2.1
Switzerland;2016;2.1
Switzerland;2017;2.8
Switzerland;2018;2.0
Switzerland;2019;4.1
Switzerland;2020;3.4
Switzerland;2021;4.4
Switzerland;2022;2.3
Switzerland;2023;3.2
Cyprus;2008;2.7
Cyprus;2009;3.2
Cyprus;2010;2.4
Cyprus;2011;2.1
Cyprus;2012;2.7
Cyprus;2013;3.3
Cyprus;2014;2.8
Cyprus;2015;2.3
